cveID,Vulnerability Name / News Title,shortDescription,url,isNews,vendorProject,product,dateAdded,requiredAction,dueDate,knownRansomwareCampaignUse,notes,severity,color
CVE-2024-4947,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-4947,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-4947,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-2886,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-2887,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-3159,Google Patches Yet Another Actively Exploited Chrome Zero-Day Vulnerability,"Google has rolled out fixes to address&nbsp;a set of&nbsp;nine security issues in its Chrome browser, including a new zero-day that has&nbsp;been exploited&nbsp;in the wild.
Assigned the CVE identifier&nbsp;CVE-2024-4947, the vulnerability relates to a type confusion bug in the V8 JavaScript and WebAssembly engine. It&nbsp;was reported&nbsp;by Kaspersky researchers Vasily Berdnikov and Boris",https://thehackernews.com/2024/05/google-patches-yet-another-actively.html,True,,,,,,,,UNKNOWN,cornflowerblue
CVE-2024-29996,"Microsoft Patches 61 Flaws, Including Two Actively Exploited Zero-Days","Microsoft has addressed&nbsp;a total of&nbsp;61 new security flaws&nbsp;in its software as part of its Patch Tuesday updates for May 2024, including two zero-days&nbsp;which&nbsp;have&nbsp;been actively exploited&nbsp;in the wild.
Of the 61 flaws, one is rated Critical, 59 are rated Important, and one is rated Moderate in severity.&nbsp;This&nbsp;is in&nbsp;addition to&nbsp;30 vulnerabilities&",https://thehackernews.com/2024/05/microsoft-patches-61-flaws-including.html,True,,,,,,,,HIGH,red
CVE-2024-30025,"Microsoft Patches 61 Flaws, Including Two Actively Exploited Zero-Days","Microsoft has addressed&nbsp;a total of&nbsp;61 new security flaws&nbsp;in its software as part of its Patch Tuesday updates for May 2024, including two zero-days&nbsp;which&nbsp;have&nbsp;been actively exploited&nbsp;in the wild.
Of the 61 flaws, one is rated Critical, 59 are rated Important, and one is rated Moderate in severity.&nbsp;This&nbsp;is in&nbsp;addition to&nbsp;30 vulnerabilities&",https://thehackernews.com/2024/05/microsoft-patches-61-flaws-including.html,True,,,,,,,,HIGH,red
CVE-2024-30037,"Microsoft Patches 61 Flaws, Including Two Actively Exploited Zero-Days","Microsoft has addressed&nbsp;a total of&nbsp;61 new security flaws&nbsp;in its software as part of its Patch Tuesday updates for May 2024, including two zero-days&nbsp;which&nbsp;have&nbsp;been actively exploited&nbsp;in the wild.
Of the 61 flaws, one is rated Critical, 59 are rated Important, and one is rated Moderate in severity.&nbsp;This&nbsp;is in&nbsp;addition to&nbsp;30 vulnerabilities&",https://thehackernews.com/2024/05/microsoft-patches-61-flaws-including.html,True,,,,,,,,HIGH,red
CVE-2024-30028,"Microsoft Patches 61 Flaws, Including Two Actively Exploited Zero-Days","Microsoft has addressed&nbsp;a total of&nbsp;61 new security flaws&nbsp;in its software as part of its Patch Tuesday updates for May 2024, including two zero-days&nbsp;which&nbsp;have&nbsp;been actively exploited&nbsp;in the wild.
Of the 61 flaws, one is rated Critical, 59 are rated Important, and one is rated Moderate in severity.&nbsp;This&nbsp;is in&nbsp;addition to&nbsp;30 vulnerabilities&",https://thehackernews.com/2024/05/microsoft-patches-61-flaws-including.html,True,,,,,,,,HIGH,red
CVE-2024-30030,"Microsoft Patches 61 Flaws, Including Two Actively Exploited Zero-Days","Microsoft has addressed&nbsp;a total of&nbsp;61 new security flaws&nbsp;in its software as part of its Patch Tuesday updates for May 2024, including two zero-days&nbsp;which&nbsp;have&nbsp;been actively exploited&nbsp;in the wild.
Of the 61 flaws, one is rated Critical, 59 are rated Important, and one is rated Moderate in severity.&nbsp;This&nbsp;is in&nbsp;addition to&nbsp;30 vulnerabilities&",https://thehackernews.com/2024/05/microsoft-patches-61-flaws-including.html,True,,,,,,,,UNKNOWN,cornflowerblue
